actor_entropy,actor_loss,actor_target_entropy,alpha_loss,alpha_value,batch_reward,critic_entropy,critic_entropy_max,critic_entropy_min,critic_loss,critic_norm_entropy,critic_norm_entropy_max,critic_norm_entropy_min,duration,episode,episode_reward,labeled_feedback,step,total_feedback,true_episode_reward
-57.91969565164906,-115079.49794013693,-6.0,-6.521168003099279,0.11825444318166543,0.09114307511198867,6.763327789497566,26.954695987033176,0.2344871984101443,313914385.36097354,1.5130451458233136,5.9500186121141585,0.0602045659091169,51.793742179870605,2.0,103.60305,0.0,2000,0.0,30.988507708679087
-144.7013383102417,-537242.46184375,-6.0,-26.66280703115463,0.18900003014958458,0.08447518661618232,5.279336963653565,26.705691789627075,5.899200660337555e-07,1689193120.32,1.014179145038128,5.130745967388153,1.13748110193157e-07,60.83598470687866,3.0,53.433098,0.0,3000,0.0,15.733571217246388
-167.47863529968262,-516816.2953125,-6.0,-47.21271857261658,0.2933483317630269,0.0849105139374733,5.1675570628643035,28.195888045310973,4.08279324304317e-07,1263661705.28,0.9423856762647629,5.142212563753128,7.443139769236495e-08,84.35696601867676,4.0,93.37122,0.0,4000,0.0,43.608799104780175
-74.29748743057252,-195180.859796875,-6.0,-26.776934580802916,0.39767291728352905,0.08258718564361334,4.852882037639618,28.265859521865845,4.910875184123142e-07,273679975.276,0.8599464926719665,5.007886512994766,8.699324545524689e-08,80.67028975486755,5.0,95.2882,0.0,5000,0.0,44.704732192484066
-44.15228705596924,-66164.529140625,-6.0,-18.32218848991394,0.4831860621593403,0.07804448737204076,4.2867630884647365,27.56585641670227,5.406583889282502e-07,41553627.134,0.7535666275024414,4.845680162668228,9.504039710783729e-08,95.57374835014343,6.0,49.04919,0.0,6000,0.0,12.683924506502635
-32.884473657608034,-25486.53216796875,-6.0,-15.886749238967896,0.5940304876131779,0.07728567370399833,4.00654485630989,26.907618173599243,5.823232869630602e-07,9725760.32275,0.7061147717237473,4.742228423118592,1.0263859647174911e-07,71.5250244140625,7.0,67.17709,0.0,7000,0.0,12.324978404878198
-31.932082290649415,-37379.715390625,-6.0,-20.058636826515198,0.7688565374526877,0.08249215904250741,3.9248784976005555,26.005142903327943,6.254420589328902e-07,14775507.92175,0.6984486649930477,4.628365101575851,1.113135908816787e-07,115.68185448646545,8.0,83.88148,0.0,8000,0.0,14.537363173209535
-33.43805373382568,-84801.579046875,-6.0,-30.04165906333923,1.0980173115878227,0.08733092182129622,3.662797562599182,25.313246841430665,6.812689827171425e-07,53269542.098,0.6599647831618786,4.561392703533173,1.227812695834274e-07,93.35378956794739,9.0,149.10295,0.0,9000,0.0,26.136997726598494
-39.5617126865387,-288677.6834375,-6.0,-56.1427276763916,1.6445287242459437,0.08391085509210824,3.3916288704872133,24.724769169807434,7.34530479732598e-07,515326062.456,0.6191359607875347,4.51359451675415,1.3411214433212138e-07,432.7775456905365,10.0,74.91984,0.0,10000,0.0,25.698171636883146
2.3570302065387367,-3.879576927408576,-6.0,16.493319908961652,1.983723313032664,0.08618582373857499,0.0,0.0,0.0,125.17775291252136,0.0,0.0,0.0,90.7210202217102,11.0,63.436836,0.0,11000,0.0,88.05270263351758
